Real-time, Average Solar Radiation Upward (w/m2), Average Solar Radiation Downward (w/m2) Average Longwave Radiation Upward (w/m2) Average Longwave Radiation Downward (w/m2)2017-11-01 01:00, , 
12/15/2017 0:00, 87.4088665.40851189.1503255.2459, 97.084278.03609185.9651252.9785,,
12/15/2017 1:00, 120.218889.19387190.6058258.3782, 150.1869110.479187.2877253.2451,,
12/15/2017 2:00, 173.777139.6687188.818259.1794, 229.2875167.9698186.6076254.8959,,
12/15/2017 3:00, , 327.2921240.289184.2562257.6321,,
12/15/2017 4:00, 342.7314288.4937184.5815262.1749, 434.7734321.9028183.0629258.5679,,
12/15/2017 5:00, 446.6038371.5346186.2366266.3623, 545.6018402.1925184.3839262.3853,,
12/15/2017 6:00, 551.1849457.4686187.4272271.6454, 647.5966478.6979186.063267.6267,,
12/15/2017 7:00, 649.8073536.9454188.7947276.7226, 736.0234546.7854187.9417273.0843,,
12/15/2017 8:00, 734.1095601.1012190.7947281.7662, 803.211600.9758189.6164278.2858,,
12/15/2017 9:00, 810.4906649.0466192.7505286.1256, 846.3246641.2352190.3795282.0919,,
12/15/2017 10:00, 845.0682676.7042194.7362290.2773, 861.1557659.2696192.4485286.3105,,
12/15/2017 11:00, 853.4582679.0736195.7812293.1509, 851.0324651.3026192.5087288.8637,,
12/15/2017 12:00, 837.8984654.2467198.2077295.8649, 809.9888622.623193.6528290.6696,,
12/15/2017 13:00, 799.5774610.3587198.6625295.9362, 744.671574.0063195.4001291.2567,,
12/15/2017 14:00, 736.8342551.4018197.778294.7894, 662.3038516.3924194.2985289.9651,,
12/15/2017 15:00, 654.1256478.9259197.5259292.3946, 568.2236443.9437195.6695286.9588,,
12/15/2017 16:00, 556.5726395.3696197.8445289.0331, 463.1249364.9921194.9018282.8231,,
12/15/2017 17:00, 452.5301312.0486197.4995283.545, 357.6427285.4854194.471277.7404,,
12/15/2017 18:00, 346.4067228.4757195.0987279.0787, 260.5086210.5608194.7934272.6391,,
12/15/2017 19:00, 252.8635160.666193.3524272.9026, 180.9929147.9836193.9098267.9265,,
12/15/2017 20:00, 172.2475103.0131196.5699265.5544, 122.0012100.2934194.5376264.8883,,
12/15/2017 21:00, 116.032565.77024192.5102259.1419, 85.5391668.39464191.7475261.3485,,
12/15/2017 22:00, 20.6497749.14929191.6193257.3099, 68.7787254.24804188.2762256.9074,,
12/15/2017 23:00, 79.0367146.91008190.7978254.6206, 72.6025255.67912187.4279256.9356,,
12/16/2017 0:00, 89.262766.34204187.8547253.0741, 98.9219680.1847185.6155255.0394,,
12/16/2017 1:00, 121.694590.17818186.8954253.9973, 151.4149113.4778185.1598256.2999,,
12/16/2017 2:00, 174.1548139.7528187.0574255.9819, 226.2208170.2993185.6625258.8034,,
12/16/2017 3:00, 250.3396207.8213187.9761260.372, 324.1302242.8388186.287262.4906,,
12/16/2017 4:00, 344.3339286.7453189.6955267.5687, 430.0425322.0898186.1678264.8023,,
12/16/2017 5:00, 444.9325369.9218189.5453271.8964, 538.7042403.5615186.5019268.6006,,
12/16/2017 6:00, 547.1799453.7955191.8849277.0312, 642.3598483.0037188.5767273.4555,,
12/16/2017 7:00, 646.1501531.9816195.7988282.717, 730.8724555.0343190.8649278.8781,,
12/16/2017 8:00, 730.6732597.4822198.362288.6037, 801.5056611.5368193.2009284.4132,,
12/16/2017 9:00, 803.8042645.3822201.2619293.6191, 858.8183647.9831195.3622288.7932,,
12/16/2017 10:00, 843.5051673.5611203.9565297.8208, 860.0858665.9103199.2335293.6201,,
12/16/2017 11:00, 846.6285674.0344207.247301.8759, 850.7126657.8263200.8718296.3543,,
12/16/2017 12:00, 834.997653.7552207.8546303.8751, 811.6082628.5442202.7438298.8504,,
12/16/2017 13:00, 796.2614610.9609208.6037305.4529, 750.8973585.4637202.9772299.7657,,
12/16/2017 14:00, 731.8718551.0516210.9055305.013, 666.0881522.4465205.4395299.5,,
12/16/2017 15:00, 646.2706472.7938213.0588304.0461, 568.1322448.1105205.5284297.472,,
12/16/2017 16:00, 560.7137387.693216.8548301.205, 465.0898369.2972206.1167294.1914,,
12/16/2017 17:00, 453.8145312.7299210.5618294.7783, 363.0874291.2441204.7755291.2326,,
12/16/2017 18:00, 336.7107223.3993209.8243289.1743, 267.3446216.1857201.872286.8858,,
12/16/2017 19:00, 238.412149.5866209.845283.3324, 188.044153.9327200.681282.9251,,
12/16/2017 20:00, 65.0024349.94388205.7027273.7004, 81.203970.10006200.0634277.9756,,
12/16/2017 21:00, 49.0689540.64038215.7197270.6674, 51.1350845.3174205.2903275.0009,,
12/16/2017 22:00, 34.7264432.76192205.7815268.8934, 37.0846134.53668200.5784269.1301,,
12/16/2017 23:00, 65.6849447.01051206.9943267.5341, 78.0829361.34547199.3127267.6288,,
12/17/2017 0:00, 87.5990267.25318208.664269.4515, 95.0213178.4731197.5491266.3902,,
12/17/2017 1:00, 80.7572564.7566200.8161270.1339, 140.7419109.7201200.8562268.2381,,
12/17/2017 2:00, , 159.535124.7031194.7399268.1176,,
12/17/2017 3:00, 257.0934212.7594212.4952278.8767, 355.9296271.6021204.5568272.5816,,
12/17/2017 4:00, 393.6218330.5397208.4613281.6292, 462.2458349.9356202.1757275.7406,,
